symbol,n_contracts
RSP,100
RSPC,100
RSPD,100
RSPF,100
RSPG,100
RSPH,86
RSPM,86
RSPN,100
RSPR,88
RSPS,88
RSPT,100
RSPU,100
RSSL,100
RSVR,70
RTH,100
RTO,72
RTX,100
RUM,100
RUN,100
RUNN,100
RUSHA,94
RVLV,100
RVMD,100
RVP,24
RVPH,84
RVSB,82
RVTY,100
RWAY,60
RWJ,100
RWK,100
RWL,100
RWM,100
RWO,74
RWR,100
RWT,90
RWX,66
RXD,96
RXI,100
RXL,100
RXO,90
RXRX,100
RXST,84
RXT,72
RY,100
RYAAY,100
RYAM,100
RYAN,100
RYI,84
RYLD,100
RYLG,68
RYN,100
RYTM,100
RZG,94
RZLT,100
RZLV,100
RZV,100
S,100
SA,100
SAA,100
SABR,100
SABS,40
SACH,24
SAFE,84
SAFT,100
SAH,100
SAIA,100
SAIC,100
SAIL,92
SAM,100
SAMG,82
SAN,100
SANA,68
SANM,100
SAP,100
SAR,100
SARK,100
SARO,66
SATL,58
SATO,100
SATS,100
SAVA,100
SB,24
SBAC,100
SBB,100
SBCF,70
SBET,100
SBGI,100
SBH,86
SBIO,100
SBIT,100
SBLK,100
SBRA,96
SBS,66
SBSI,68
SBSW,100
SBTU,100
SBU,100
SBUX,100
SCC,100
SCCO,100
SCHA,100
SCHB,100
SCHC,92
SCHD,100
SCHE,76
SCHF,70
SCHG,100
SCHH,100
SCHI,100
SCHJ,88
SCHK,92
SCHL,76
SCHM,100
SCHO,56
SCHP,100
SCHR,88
SCHV,100
SCHW,100
SCHX,100
SCHY,100
SCHZ,88
SCI,100
SCJ,100
SCL,94
SCM,78
SCO,100
SCSC,80
SCVL,92
SCYX,24
SCZ,100
SD,74
SDCI,88
SDD,100
SDEM,72
SDGR,100
SDIV,100
SDOG,92
SDOW,100
SDP,100
SDRL,86
SDS,100
SDVY,86
SDY,100
SE,100
SEA,62
SEAT,52
SECT,100
SEDG,100
SEE,100
SEER,24
SEF,100
SEG,66
SEI,100
SEIC,100
SELF,30
SEM,84
SEMR,68
SENS,100
SEPN,100
SERA,36
SERV,100
SES,92
SETH,100
SEV,100
SEVN,100
SEZL,100
SF,100
SFBS,100
SFD,60
SFIX,100
SFL,54
SFM,100
SFNC,96
SFST,86
SFY,100
SFYF,100
SFYX,88
SG,100
SGC,70
SGDJ,100
SGDM,100
SGHC,100
SGHT,40
SGI,100
SGML,100
SGMO,68
SGMT,100
SGOL,100
SGOV,100
SGRY,100
SGU,74
SH,100
SHAK,100
SHBI,88
SHC,86
SHCO,50
SHE,100
SHEL,100
SHEN,78
SHG,92
SHIP,100
SHLD,100
SHLS,100
SHM,58
SHO,54
SHOO,100
SHOP,100
SHV,100
SHW,100
SHY,100
SHYG,58
SIBN,92
SID,56
SIEB,24
SIFY,82
SIG,100
SIGA,100
SIGI,100
SII,100
SIJ,100
SIL,100
SILA,80
SILJ,100
SIMO,100
SIMS,100
SIRI,100
SITC,100
SITE,100
SITM,100
SIVR,100
SIXG,100
SIZE,100
SJB,64
SJM,100
SJNK,100
SJT,36
SKE,98
SKF,100
SKIN,58
SKLZ,100
SKM,66
SKRE,86
SKT,100
SKWD,44
SKY,100
SKYE,24
SKYH,100
SKYT,100
SKYU,100
SKYW,100
SKYY,100
SLAB,100
SLAI,86
SLB,100
SLDB,78
SLDE,90
SLDP,100
SLF,98
SLG,100
SLGN,84
SLI,36
SLM,100
SLN,64
SLNO,100
SLON,100
SLP,98
SLQT,58
SLRC,86
SLS,100
SLSR,48
SLV,100
SLVM,100
SLVP,100
SLVR,100
SLX,100
SLYG,100
SLYV,100
SM,100
SMA,70
SMB,56
SMBC,90
SMBK,44
SMC,58
SMCF,98
SMCI,100
SMCL,100
SMCX,100
SMCY,100
SMDD,100
SMDV,96
SMFG,86
SMG,100
SMH,100
SMHI,40
SMHX,100
SMIN,100
SMLF,100
SMLL,100
SMLR,100
SMLV,100
SMMD,100
SMMT,100
SMN,100
SMOG,100
SMOT,76
SMP,74
SMPL,100
SMQ,100
SMR,100
SMRT,32
SMSI,34
SMST,100
SMTC,100
SMU,100
SMUP,100
SMWB,52
SN,100
SNA,100
SNAP,100
SNBR,96
SNCR,54
SNCY,78
SND,24
SNDK,100
SNDL,100
SNDR,62
SNDX,100
SNEX,100
SNN,74
SNOU,100
SNOW,100
SNOY,98
SNPE,100
SNPS,100
SNPX,100
SNSR,100
SNV,100
SNX,100
SNY,100
SO,100
SOBO,64
SOC,100
SOCL,100
SOEZ,88
SOFI,100
SOFX,100
SOGP,100
SOHU,86
SOL,24
SOLC,100
SOLS,78
SOLT,100
SOLV,100
SOLZ,100
SON,86
SONO,100
SONY,100
SOPH,30
SOUN,100
SOXL,100
SOXQ,100
SOXS,100
SOXX,100
SOXY,100
SOYB,100
SPAB,88
SPB,100
SPBC,96
SPBO,88
SPC,64
SPCE,100
SPCX,100
SPD,88
SPDN,66
SPDW,86
SPEM,92
SPEU,98
SPFF,88
SPFI,74
SPG,100
SPGI,100
SPGM,100
SPGP,100
SPH,96
SPHB,100
SPHD,90
SPHQ,96
SPHR,100
SPHY,58
SPIB,88
SPIP,88
SPIR,100
SPLB,88
SPLV,100
SPMB,88
SPMD,100
SPMO,100
SPMV,100
SPNS,96
SPNT,98
SPOG,100
SPOK,90
SPOT,100
SPRB,10
SPRO,40
SPRU,44
SPRX,100
SPRY,100
SPSB,88
SPSC,100
SPSM,100
SPT,100
SPTI,88
SPTL,100
SPTM,100
SPTS,88
SPUU,100
SPVM,100
SPVU,100
SPWH,32
SPWR,28
SPXC,100
SPXE,100
SPXL,100
SPXN,100
SPXS,100
SPXT,100
SPXU,100
SPXV,100
SPY,100
SPYD,92
SPYG,100
SPYH,100
SPYI,92
SPYM,100
SPYQ,100
SPYT,100
SPYV,100
SPYX,96
SQFT,12
SQM,100
SQNS,100
SQQQ,100
SR,100
SRAD,100
SRCE,100
SRE,100
SRET,100
SRG,66
SRI,42
SRL,40
SRLN,100
SRPT,100
SRPU,100
SRRK,100
SRS,100
SRTA,30
SRTS,68
SRTY,100
SRVR,84
SSB,100
SSD,100
SSG,100
SSK,100
SSL,40
SSNC,100
SSO,100
SSP,100
SSRM,100
SSSS,62
SSTI,72
SSTK,100
SSUS,96
SSYS,100
ST,100
STAA,100
STAG,72
STBA,72
STC,100
STCE,100
STE,100
STEM,100
STEP,100
STEX,34
STGW,32
STHO,50
STIM,56
STIP,88
STKE,66
STKL,82
STKS,24
STLA,100
STLD,100
STM,100
STN,100
STNE,100
STNG,100
STOK,92
STPZ,58
STRA,100
STRC,100
STRD,100
STRF,100
STRL,100
STRO,92
STRV,100
STRZ,100
STSS,30
STT,100
STTK,24
STUB,100
STVN,66
STWD,100
STX,100
STXE,98
STXS,24
STZ,100
SU,100
SUI,100
SUIG,60
SUN,100
SUNS,100
SUPL,80
SUPN,100
SUPV,78
SURG,24
SUSA,100
SUSB,56
SUSL,100
SUZ,56
SVAL,100
SVC,72
SVIX,100
SVM,66
SVOL,100
SVRA,40
SVV,72
SVXY,100
SW,100
SWAN,100
SWBI,100
SWIM,46
SWK,100
SWKS,100
SWX,100
SXC,54
SXI,100
SXT,100
SY,28
SYBT,100
SYF,100
SYK,100
SYLD,100
SYM,100
SYNA,100
SYPR,24
SYRE,100
SYY,100
SZK,100
T,100
TAC,100
TACT,30
TAGS,66
TAIL,58
TAK,82
TAL,100
TALK,56
TALO,62
TAN,100
TAP,100
TARA,40
TARK,100
TARS,100
TASK,82
TBBB,98
TBBK,100
TBCH,100
TBF,100
TBHC,28
TBI,34
TBIL,100
TBLA,24
TBLU,96
TBPH,100
TBRG,78
TBT,100
TCBI,100
TCBK,84
TCBX,56
TCHI,100
TCMD,88
TCOM,100
TCPC,36
TCX,74
TD,100
TDAY,100
TDC,100
TDG,100
TDIV,100
TDOC,100
TDS,100
TDSC,90
TDTT,88
TDUP,94
TDV,100
TDW,100
TDY,100
TE,100
TEAD,34
TEAM,100
TECB,100
TECH,100
TECK,100
TECL,100
TECS,100
TECX,96
TEF,28
TEK,100
TEL,100
TELA,24
TEM,100
TEMT,100
TEN,100
TENB,100
TEO,100
TER,100
TERG,100
TERN,100
TESL,100
TETH,100
TEVA,100
TEX,100
TFC,100
TFI,100
TFII,100
TFIN,100
TFLO,64
TFPM,82
TFSL,80
TFX,100
TG,52
TGB,100
TGEN,54
TGLS,100
TGNA,100
TGS,74
TGT,100
TGTX,100
TH,100
THC,100
THCH,24
THD,100
THFF,96
THG,100
THLV,88
THNQ,100
THO,100
THR,78
THRM,78
THRO,100
THRY,62
THS,86
TIC,100
TIGO,100
TIGR,100
TILE,64
TILL,64
TIMB,68
TIME,68
TINT,100
TINY,100
TIP,100
TIPT,96
TIPX,56
TITN,92
TJX,100
TK,72
TKC,34
TKNO,30
TKO,100
TKR,100
TLH,100
TLN,100
TLPH,68
TLRY,100
TLS,44
TLSA,24
TLT,100
TLTI,100
TLYS,24
TM,100
TMAT,100
TMC,100
TMCI,40
TMDV,78
TMDX,100
TME,100
TMF,100
TMFC,100
TMHC,100
TMO,100
TMP,100
TMQ,100
TMUS,100
TMV,100
TNA,100
TNC,100
TNDM,100
TNET,100
TNGX,100
TNK,100
TNL,100
TNXP,92
TNYA,56
TOI,64
TOKE,72
TOL,100
TOLZ,88
TONX,40
TOON,46
TOPT,100
TORO,32
TOST,100
TOTL,88
TOUR,24
TOWN,70
TPB,100
TPC,100
TPG,100
TPH,100
TPL,100
TPOR,100
TPR,100
TPVG,40
TPYP,74
TQQQ,100
TQQY,100
TR,100
TRAK,86
TRC,40
TRDA,86
TREE,100
TREX,100
TRFK,100
TRGP,100
TRI,100
TRIB,24
TRIN,84
TRIP,100
TRMB,100
TRMD,84
TRMK,74
TRN,100
TRNO,92
TRNS,100
TRON,100
TROO,24
TROW,100
TROX,100
TRP,100
TRS,80
TRST,76
TRTX,100
TRU,100
TRUE,24
TRUP,100
TRV,100
TRVG,26
TRVI,100
TRX,56
TS,100
TSAT,90
TSBK,68
TSCO,100
TSDD,100
TSE,24
TSEM,100
TSHA,100
TSL,100
TSLA,100
TSLG,100
TSLL,100
TSLP,98
TSLQ,100
TSLR,100
TSLS,100
TSLT,100
TSLW,100
TSLX,60
TSLY,100
TSLZ,100
TSM,100
TSMG,100
TSMU,100
TSMY,88
TSN,100
TSPY,100
TSQ,42
TSSI,100
TSYW,100
TSYY,100
TT,100
TTAM,86
TTAN,100
TTC,100
TTD,100
TTDU,100
TTE,100
TTEC,32
TTEK,100
TTGT,40
TTI,100
TTMI,100
TTSH,38
TTT,100
TTWO,100
TU,100
TUA,100
TUR,100
TUSK,24
TUYA,56
TV,48
TVRD,76
TVTX,100
TW,100
TWI,50
TWIN,82
TWLO,100
TWM,100
TWO,100
TWST,100
TX,76
TXG,96
TXMD,40
TXN,100
TXNM,100
TXO,82
TXRH,100
TXT,100
TYD,100
TYL,100
TYLG,84
TYO,58
TYRA,86
TZA,100
TZOO,68
TZUP,32
U,100
UA,42
UAA,100
UAL,100
UAMY,100
UAN,100
UBER,100
UBEW,100
UBFO,56
UBOT,100
UBR,100
UBRL,100
UBS,100
UBSI,72
UBT,68
UCB,68
UCC,100
UCO,100
UCTT,82
UCYB,100
UDMY,40
UDN,100
UDOW,100
UDR,100
UE,96
UEC,100
UEIC,28
UFCS,68
UFI,26
UFO,100
UFPI,100
UFPT,100
UGA,100
UGE,100
UGI,96
UGL,100
UGP,24
UGRO,24
UHAL,98
UHAL.B,86
UHS,100
UHT,72
UIS,100
UL,100
ULCC,100
ULE,100
ULS,100
ULTA,100
ULTY,100
UMAC,100
UMBF,100
UMC,100
UMDD,100
UMH,84
UNCY,44
UNF,100
UNFI,100
UNG,100
UNH,100
UNHG,100
UNHW,100
UNIT,100
UNL,70
UNM,100
UNP,100
UNTY,84
UNX,100
UONE,24
UONEK,24
UP,94
UPAR,70
UPB,84
UPBD,88
UPGR,100
UPLD,24
UPRO,100
UPS,100
UPST,100
UPSX,100
UPV,100
UPW,100
UPWK,100
UPXI,100
URA,100
URBN,100
URE,100
URGN,100
URI,100
URNJ,100
URNM,100
UROY,54
URTH,100
URTY,100
USAC,82
USAI,88
USAR,100
USAS,72
USAU,92
USB,100
USCI,100
USD,100
USDU,60
USFD,100
USFR,56
USG,100
USHY,94
USIG,68
USIO,24
USL,100
USLM,100
USMC,100
USMF,72
USMV,100
USNA,86
USO,100
USOY,100
USPH,100
USPX,96
USRD,96
USRT,90
UST,68
USXF,96
UTEN,100
UTES,100
UTHR,100
UTHY,100
UTI,100
UTL,88
UTSL,100
UTWO,100
UTWY,100
UTZ,100
UUP,100
UUUU,100
UVE,100
UVIX,100
UVSP,68
UVV,90
UVXY,100
UWM,100
UWMC,100
UX,100
UXI,100
UXRP,100
UYG,100
UYM,100
V,100
VAC,100
VAL,100
VALE,100
VALQ,100
VANI,40
VAW,100
VB,100
VBK,100
VBNK,68
VBR,100
VC,100
VCEB,68
VCEL,82
VCIT,100
VCLT,100
VCR,100
VCRB,70
VCSH,88
VCTR,100
VCYT,100
VDC,100
VDE,100
VEA,100
VECO,100
VEEV,100
VEGI,78
VEGN,100
VEL,100
VELO,52
VENU,70
VEON,100
VERA,100
VERI,78
VERS,100
VERU,100
VERX,100
VET,58
VEU,100
VFC,100
VFF,78
VFH,100
VFMF,100
VFMO,100
VFMV,100
VFQY,100
VFS,100
VFVA,100
VG,100
VGIT,66
VGK,100
VGLT,100
VGSH,66
VGT,100
VGZ,56
VHT,100
VIAV,100
VICE,88
VICI,100
VICR,100
VIG,100
VIGI,100
VIK,100
VINP,66
VIOG,100
VIPS,100
VIR,88
VIRC,46
VIRT,100
VIS,100
VIST,100
VITL,100
VIV,74
VIXM,100
VIXY,100
VKTX,100
VLN,24
VLO,100
VLRS,46
VLTO,100
VLU,100
VLUE,100
VLY,100
VMBS,88
VMC,100
VMD,40
VMI,100
VNDA,88
VNET,100
VNLA,88
VNM,100
VNO,100
VNOM,100
VNQ,100
VNQI,78
VNRX,24
VNT,74
VO,100
VOC,24
VOD,100
VOE,100
VONE,100
VONV,100
VOO,100
VOOG,100
VOOV,100
VOR,100
VOT,100
VOX,100
VOYA,100
VOYG,100
VOYX,100
VPG,100
VPL,100
VPLS,100
VPU,100
VRA,24
VRAR,38
VRCA,12
VRDN,100
VRE,84
VREX,92
VRM,10
VRNS,100
VRP,64
VRRM,80
VRSK,100
VRSN,100
VRT,100
VRTL,100
VRTX,100
VSAT,100
VSCO,100
VSDA,80
VSEC,100
VSGX,100
VSH,100
VSOL,100
VSS,100
VST,100
VSTM,100
VSTS,34
VT,100
VTC,90
VTEB,88
VTEC,78
VTEI,70
VTES,68
VTEX,28
VTGN,76
VTI,100
VTIP,60
VTLE,100
VTOL,78
VTR,100
VTRS,100
VTS,58
VTSI,34
VTV,100
VTWG,100
VTWO,100
VTYX,86
VUG,100
VUSB,56
VUZI,100
VV,100
VVPR,34
VVV,84
VVX,100
VWAV,78
VWO,100
VWOB,92
VXF,100
VXUS,100
VXX,100
VXZ,100
VYGR,68
VYM,100
VYMI,100
VYX,94
VZ,100
VZLA,48
W,100
WAB,100
WABC,82
WAFD,70
WAL,100
WANT,100
WASH,64
WAT,100
WAY,100
WB,100
WBD,100
WBI,64
WBS,100
WBTN,94
WBX,38
WCBR,98
WCC,100
WCLD,96
WCN,100
WD,100
WDAY,100
WDC,100
WDFC,100
WDIV,100
WDNA,88
WDS,90
WDTE,100
WEAT,100
WEAV,100
WEBL,100
WEBS,100
WEC,100
WEED,100
WELL,100
WEN,100
WERN,64
WES,100
WEST,82
WEX,100
WFC,100
WFG,100
WFRD,100
WGMI,100
WGO,100
WGS,100
WH,100
WHD,92
WHF,46
WHG,90
WHR,100
WHWK,24
WING,100
WIP,66
WISE,100
WIT,24
WIX,100
WK,100
WKC,66
WKHS,72
WLAC,74
WLDN,100
WLK,100
WLKP,64
WLY,78
WM,100
WMB,100
WMG,100
WMK,100
WMS,100
WMT,100
WMTI,100
WNC,64
WNEB,68
WNTR,100
WOLF,100
WOOD,100
WOOF,100
WOR,100
WOW,30
WPAY,100
WPC,100
WPM,100
WPP,100
WPRT,38
WRAP,60
WRB,100
WRBY,100
WRD,96
WS,56
WSBC,72
WSBF,86
WSC,100
WSFS,92
WSM,100
WSO,100
WSR,78
WST,100
WT,94
WTAI,100
WTBA,78
WTFC,100
WTI,94
WTMF,88
WTPI,100
WTRE,100
WTRG,74
WTS,100
WTTR,62
WTV,100
WTW,100
WU,100
WULF,100
WULX,100
WVE,100
WW,100
WWD,100
WWR,100
WWW,100
WY,100
WYFI,100
WYNN,100
WYY,40
XAIR,23
XAIX,100
XAR,100
XBI,100
XBIL,100
XBIT,24
XBTY,100
XC,100
XCEM,100
XDAT,88
XDIV,94
XDTE,100
XEL,100
XENE,100
XERS,46
XES,100
XFOR,28
XGN,66
XHB,100
XHE,100
XHR,82
XHS,100
XHYC,88
XHYD,88
XHYE,88
XHYF,88
XHYH,88
XHYI,88
XHYT,88
XIFR,100
XITK,100
XLB,100
XLC,100
XLE,100
XLF,100
XLG,100
XLI,100
XLK,100
XLP,100
XLRE,100
XLSR,100
XLU,100
XLV,100
XLY,100
XMAG,100
XME,100
XMHQ,100
XMLV,84
XMMO,100
XMTR,100
XMVM,100
XNCR,86
XNET,100
XNTK,100
XOM,100
XOMA,82
XOMO,88
XOP,100
XOVR,92
XP,100
XPEL,100
XPER,40
XPEV,100
XPH,100
XPND,100
XPO,100
XPOF,80
XPP,100
XPRO,80
XRAY,76
XRLV,88
XRMI,56
XRPC,100
XRPI,100
XRPR,100
XRPT,100
XRPZ,88
XRT,100
XRX,100
XSD,100
XSHD,68
XSHQ,88
XSLV,100
XSMO,100
XSOE,100
XSVM,100
XSW,100
XT,100
XTL,100
XTN,100
XVOL,88
XVV,100
XXI,100
XXII,32
XXRP,100
XYL,100
XYLD,88
XYLG,72
XYZ,100
XYZG,100
XYZY,100
YALA,44
YALL,100
YANG,100
YBIT,100
YBTC,100
YCL,80
YCS,100
YELP,100
YETH,100
YETI,100
YEXT,100
YINN,100
YLD,56
YMAG,70
YMAX,100
YMM,74
YOLO,54
YORW,66
YOU,100
YPF,100
YQ,32
YQQQ,98
YRD,34
YSG,52
YUM,100
YUMC,100
YXI,100
YYY,88
Z,100
ZBH,100
ZBIO,100
ZBRA,100
ZD,100
ZDGE,56
ZENA,56
ZEPP,100
ZETA,100
ZEUS,80
ZG,100
ZGN,56
ZH,28
ZHDG,88
ZIM,100
ZION,100
ZIP,32
ZK,100
ZLAB,100
ZM,100
ZNTL,32
ZROZ,100
ZS,100
ZSL,100
ZTO,100
ZTS,100
ZUMZ,96
ZURA,30
ZVIA,24
ZVRA,100
ZWS,100
ZYME,88
ZYXI,60
